"datagroup"	"dataset"	"subjectid"	"sessionid"	"scope type"	"scope"	"BASEYMax"	"BASEYMin"	"BASEXMax"	"BASEXMin"	"BASEYMean"	"BASEXMean"	"BASEZMean"	"BASEZMax"	"BASEZMin"	"BASEQ2Mean"	"BASEQ3Max"	"BASEQ0Mean"	"BASEQ1Mean"	"BASEQ2Min"	"BASEQ2Max"	"BASEQ1Min"	"BASEQ1Max"	"BASEQ0Min"	"BASEQ3Mean"	"BASEQ0Max"	"BASEQ3Min"	"Rot0Mean"	"Rot0Min"	"Rot0Max"	"Rot1Mean"	"Rot1Max"	"Rot1Min"	"Rot2Mean"	"Rot2Min"	"Rot2Max"	"Rot3Max"	"Rot3Mean"	"Rot3Min"	"Rot4Min"	"Rot4Max"	"Rot4Mean"	"Rot5Max"	"Rot5Min"	"Rot5Mean"	"TCPUR5eFitXMean"	"TCPUR5eFitXMax"	"TCPUR5eFitZMean"	"TCPUR5eFitXMin"	"TCPUR5eFitYMean"	"TCPUR5eFitYMax"	"TCPUR5eFitYMin"	"TCPUR5eFitZMax"	"TCPUR5eFitZMin"	"TCPPZMean"	"TCPPYMean"	"TCPPXMax"	"TCPPXMin"	"TCPPXMean"	"TCPPYMax"	"TCPPYMin"	"TCPPZMax"	"TCPPZMin"	"TCPQ1Mean"	"TCPQ0Min"	"TCPQ2Mean"	"TCPQ1Max"	"TCPQ1Min"	"TCPQ0Mean"	"TCPQ2Max"	"TCPQ2Min"	"TCPQ3Max"	"TCPQ3Mean"	"TCPQ0Max"	"TCPQ3Min"	"TCPUR5eXMax"	"TCPUR5eYMean"	"TCPUR5eXMin"	"TCPUR5eZMean"	"TCPUR5eZMax"	"TCPUR5eZMin"	"TCPUR5eYMax"	"TCPUR5eYMin"	"TCPUR5eXMean"	"TCPUR5ePZMax"	"TCPUR5ePXMax"	"TCPUR5ePZMean"	"TCPUR5ePYMean"	"TCPUR5ePYMin"	"TCPUR5ePYMax"	"TCPUR5ePXMean"	"TCPUR5ePXMin"	"TCPUR5ePZMin"	"Temperature0Mean"	"Temperature0Min"	"Temperature0Max"	"Temperature1Max"	"Temperature1Mean"	"Temperature1Min"	"Temperature2Min"	"Temperature2Mean"	"Temperature2Max"	"Temperature3Max"	"Temperature3Min"	"Temperature3Mean"	"Temperature4Min"	"Temperature4Max"	"Temperature4Mean"	"Temperature5Mean"	"Temperature5Max"	"Temperature5Min"	"TRIAL_INFO/cycle_nr"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"0"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"192,7982113973"	"192,7982113973"	"192,7982113973"	"-72,8942391134"	"-72,8942391134"	"-72,8942391134"	"108,5586998394"	"108,5586998394"	"108,5586998394"	"-125,6372763954"	"-125,6372763954"	"-125,6372763954"	"-89,7266562561"	"-89,7266562561"	"-89,7266562561"	"-77,1102002114"	"-77,1102002114"	"-77,1102002114"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011421209"	"500,0001179764"	"240,0011421209"	"250,0007791495"	"250,0007791495"	"250,0007791495"	"500,0001179764"	"500,0001179764"	"240,0011421209"	"23,75"	"23,75"	"23,75"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28"	"28,0625"	"28,049744898"	"28,375"	"28,375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"1"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"185,0579495188"	"185,0579495188"	"185,0579495188"	"-76,2926918397"	"-76,2926918397"	"-76,2926918397"	"113,173960184"	"113,173960184"	"113,173960184"	"-126,8540331564"	"-126,8540331564"	"-126,8540331564"	"-89,7333382894"	"-89,7333382894"	"-89,7333382894"	"-84,851828621"	"-84,851828621"	"-84,851828621"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"177,7785678326"	"177,7785678326"	"177,7785678326"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,75"	"23,75"	"23,75"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,3414583333"	"28,375"	"28,3125"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"2"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"176,836406525"	"176,836406525"	"176,836406525"	"-78,6919084408"	"-78,6919084408"	"-78,6919084408"	"116,2826771164"	"116,2826771164"	"116,2826771164"	"-127,5634795626"	"-127,5634795626"	"-127,5634795626"	"-89,7379726547"	"-89,7379726547"	"-89,7379726547"	"-93,0747902921"	"-93,0747902921"	"-93,0747902921"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"105,5563422935"	"105,5563422935"	"105,5563422935"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,75"	"23,75"	"23,75"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,375"	"28,375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"3"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"168,4249549657"	"168,4249549657"	"168,4249549657"	"-79,9205114219"	"-79,9205114219"	"-79,9205114219"	"117,8248537831"	"117,8248537831"	"117,8248537831"	"-127,8770016603"	"-127,8770016603"	"-127,8770016603"	"-89,7403191937"	"-89,7403191937"	"-89,7403191937"	"-101,4871138543"	"-101,4871138543"	"-101,4871138543"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"33,3340657325"	"33,3340657325"	"33,3340657325"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,800245098"	"23,75"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,324754902"	"28,375"	"28,3125"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"4"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"160,1760604397"	"160,1760604397"	"160,1760604397"	"-79,870644935"	"-79,870644935"	"-79,870644935"	"117,7629120503"	"117,7629120503"	"117,7629120503"	"-127,864881504"	"-127,864881504"	"-127,864881504"	"-89,7402579874"	"-89,7402579874"	"-89,7402579874"	"-109,7359713254"	"-109,7359713254"	"-109,7359713254"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219286"	"240,0011371152"	"-38,8880813068"	"-38,8880813068"	"-38,8880813068"	"500,0001219286"	"500,0001219286"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,375"	"28,375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"5"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"152,4222399296"	"152,4222399296"	"152,4222399296"	"-78,5469776509"	"-78,5469776509"	"-78,5469776509"	"116,0984654097"	"116,0984654097"	"116,0984654097"	"-127,5240660243"	"-127,5240660243"	"-127,5240660243"	"-89,7377910693"	"-89,7377910693"	"-89,7377910693"	"-117,4888612666"	"-117,4888612666"	"-117,4888612666"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"-111,1103382576"	"-111,1103382576"	"-111,1103382576"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,375"	"28,375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"6"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"145,4009208354"	"145,4009208354"	"145,4009208354"	"-76,0644682841"	"-76,0644682841"	"-76,0644682841"	"112,8716142535"	"112,8716142535"	"112,8716142535"	"-126,7796963054"	"-126,7796963054"	"-126,7796963054"	"-89,733043274"	"-89,733043274"	"-89,733043274"	"-124,5087431385"	"-124,5087431385"	"-124,5087431385"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"-183,332555444"	"-183,332555444"	"-183,332555444"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,7794117647"	"23,75"	"23,8125"	"24,25"	"24,1985294118"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,375"	"28,375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"7"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"139,2235041432"	"139,2235041432"	"139,2235041432"	"-72,5965806698"	"-72,5965806698"	"-72,5965806698"	"108,1429706297"	"108,1429706297"	"108,1429706297"	"-125,5189176997"	"-125,5189176997"	"-125,5189176997"	"-89,7262615491"	"-89,7262615491"	"-89,7262615491"	"-130,6848252714"	"-130,6848252714"	"-130,6848252714"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219286"	"240,0011371152"	"-255,5547772545"	"-255,5547772545"	"-255,5547772545"	"500,0001219286"	"500,0001219286"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"27"	"26,9375"	"26,9901960784"	"28,0625"	"28,0625"	"28,0625"	"28,4215686275"	"28,4375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"8"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"133,8922032098"	"133,8922032098"	"133,8922032098"	"-68,3092235649"	"-68,3092235649"	"-68,3092235649"	"101,9630467747"	"101,9630467747"	"101,9630467747"	"-123,6263294086"	"-123,6263294086"	"-123,6263294086"	"-89,7178108183"	"-89,7178108183"	"-89,7178108183"	"-136,0155567166"	"-136,0155567166"	"-136,0155567166"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219285"	"240,0011371152"	"-327,7770446796"	"-327,7770446796"	"-327,7770446796"	"500,0001219285"	"500,0001219285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,2218137255"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,0625"	"28,0625"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"9"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"129,3398405916"	"129,3398405916"	"129,3398405916"	"-63,3109269491"	"-63,3109269491"	"-63,3109269491"	"94,3333009627"	"94,3333009627"	"94,3333009627"	"-120,9948546834"	"-120,9948546834"	"-120,9948546834"	"-89,708170092"	"-89,708170092"	"-89,708170092"	"-140,5687470792"	"-140,5687470792"	"-140,5687470792"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"500,0001219286"	"240,0011371152"	"-399,9991643652"	"-399,9991643652"	"-399,9991643652"	"500,0001219286"	"500,0001219286"	"240,0011371152"	"23,7589285714"	"23,75"	"23,8125"	"24,25"	"24,2338435374"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,125"	"28,125"	"28,125"	"28,4028486395"	"28,4375"	"28,375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"10"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"124,3873492947"	"124,3873492947"	"124,3873492947"	"-69,1216337003"	"-69,1216337003"	"-69,1216337003"	"103,1610787853"	"103,1610787853"	"103,1610787853"	"-124,0119318791"	"-124,0119318791"	"-124,0119318791"	"-89,7194735112"	"-89,7194735112"	"-89,7194735112"	"-145,5204273559"	"-145,5204273559"	"-145,5204273559"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,000072416"	"240,0011371152"	"-399,9991993857"	"-399,9991993857"	"-399,9991993857"	"435,000072416"	"435,000072416"	"240,0011371152"	"23,8075980392"	"23,75"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"27"	"27"	"27"	"28,0625"	"28,125"	"28,1200980392"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"11"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"128,8661025842"	"128,8661025842"	"128,8661025842"	"-74,6063746525"	"-74,6063746525"	"-74,6063746525"	"110,9140769622"	"110,9140769622"	"110,9140769622"	"-126,2802023993"	"-126,2802023993"	"-126,2802023993"	"-89,7302894077"	"-89,7302894077"	"-89,7302894077"	"-141,042904927"	"-141,042904927"	"-141,042904927"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239286"	"240,0011371152"	"-327,7770315471"	"-327,7770315471"	"-327,7770315471"	"435,0001239286"	"435,0001239286"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,1875"	"24,1875"	"24,1875"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,0625"	"28,125"	"28,0649509804"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"12"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"134,2834244338"	"134,2834244338"	"134,2834244338"	"-79,4971129699"	"-79,4971129699"	"-79,4971129699"	"117,2972020799"	"117,2972020799"	"117,2972020799"	"-127,7725996143"	"-127,7725996143"	"-127,7725996143"	"-89,7396929541"	"-89,7396929541"	"-89,7396929541"	"-135,6283336372"	"-135,6283336372"	"-135,6283336372"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239285"	"240,0011371152"	"-255,5547640416"	"-255,5547640416"	"-255,5547640416"	"435,0001239285"	"435,0001239285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,2487244898"	"24,1875"	"23,875"	"23,875"	"23,875"	"27"	"27"	"27"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"13"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"140,7870097318"	"140,7870097318"	"140,7870097318"	"-83,6116072694"	"-83,6116072694"	"-83,6116072694"	"122,2487291056"	"122,2487291056"	"122,2487291056"	"-128,6096457147"	"-128,6096457147"	"-128,6096457147"	"-89,7471957339"	"-89,7471957339"	"-89,7471957339"	"-129,1282691659"	"-129,1282691659"	"-129,1282691659"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239286"	"240,0011371152"	"-183,3325944265"	"-183,3325944265"	"-183,3325944265"	"435,0001239286"	"435,0001239286"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,189375"	"24,1875"	"23,875"	"23,875"	"23,875"	"27"	"26,9375"	"26,976875"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"14"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"148,4464758143"	"148,4464758143"	"148,4464758143"	"-86,664153562"	"-86,664153562"	"-86,664153562"	"125,6635811113"	"125,6635811113"	"125,6635811113"	"-128,9719734736"	"-128,9719734736"	"-128,9719734736"	"-89,7524249041"	"-89,7524249041"	"-89,7524249041"	"-121,4721219805"	"-121,4721219805"	"-121,4721219805"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239285"	"240,0011371152"	"-111,110304025"	"-111,110304025"	"-111,110304025"	"435,0001239285"	"435,0001239285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,24375"	"24,1875"	"23,875"	"23,875"	"23,875"	"27"	"26,9375"	"26,9575"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"15"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"157,1690420378"	"157,1690420378"	"157,1690420378"	"-88,3344821087"	"-88,3344821087"	"-88,3344821087"	"127,436875599"	"127,436875599"	"127,436875599"	"-129,0749746269"	"-129,0749746269"	"-129,0749746269"	"-89,7551326148"	"-89,7551326148"	"-89,7551326148"	"-112,7516238003"	"-112,7516238003"	"-112,7516238003"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239285"	"240,0011371152"	"-38,8881063826"	"-38,8881063826"	"-38,8881063826"	"435,0001239285"	"435,0001239285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,25"	"24,25"	"23,875"	"23,875"	"23,875"	"26,9375"	"26,9375"	"26,9375"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"16"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"166,640335542"	"166,640335542"	"166,640335542"	"-88,3980409248"	"-88,3980409248"	"-88,3980409248"	"127,5030277916"	"127,5030277916"	"127,5030277916"	"-129,0776178447"	"-129,0776178447"	"-129,0776178447"	"-89,7551960792"	"-89,7551960792"	"-89,7551960792"	"-103,2804122353"	"-103,2804122353"	"-103,2804122353"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239286"	"240,0011371152"	"33,3340926299"	"33,3340926299"	"33,3340926299"	"435,0001239286"	"435,0001239286"	"240,0011371152"	"23,8078022876"	"23,75"	"23,8125"	"24,25"	"24,25"	"24,25"	"23,875"	"23,875"	"23,875"	"27"	"27"	"27"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"17"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"176,3613834549"	"176,3613834549"	"176,3613834549"	"-86,8455053365"	"-86,8455053365"	"-86,8455053365"	"125,8594379352"	"125,8594379352"	"125,8594379352"	"-128,9866251927"	"-128,9866251927"	"-128,9866251927"	"-89,7526149473"	"-89,7526149473"	"-89,7526149473"	"-93,5574295519"	"-93,5574295519"	"-93,5574295519"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239285"	"240,0011371152"	"105,5563450813"	"105,5563450813"	"105,5563450813"	"435,0001239285"	"435,0001239285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,25"	"24,25"	"23,875"	"23,8970588235"	"23,9375"	"27"	"27"	"27"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"18"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"185,7932459514"	"185,7932459514"	"185,7932459514"	"-83,8882092605"	"-83,8882092605"	"-83,8882092605"	"122,5674317042"	"122,5674317042"	"122,5674317042"	"-128,6519819952"	"-128,6519819952"	"-128,6519819952"	"-89,7475094712"	"-89,7475094712"	"-89,7475094712"	"-84,1223077633"	"-84,1223077633"	"-84,1223077633"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239286"	"240,0011371152"	"177,77853232"	"177,77853232"	"177,77853232"	"435,0001239286"	"435,0001239286"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,25"	"24,25"	"23,875"	"23,8786764706"	"23,9375"	"27"	"27"	"27"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"19"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"194,5165791327"	"194,5165791327"	"194,5165791327"	"-79,8441977921"	"-79,8441977921"	"-79,8441977921"	"117,7301129413"	"117,7301129413"	"117,7301129413"	"-127,8587393798"	"-127,8587393798"	"-127,8587393798"	"-89,7401207776"	"-89,7401207776"	"-89,7401207776"	"-75,3954317562"	"-75,3954317562"	"-75,3954317562"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"435,0001239285"	"240,0011371152"	"250,0007781058"	"250,0007781058"	"250,0007781058"	"435,0001239285"	"435,0001239285"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,2106717687"	"24,1875"	"23,875"	"23,9130527211"	"23,9375"	"27"	"27"	"27"	"28,125"	"28,125"	"28,125"	"28,4375"	"28,4375"	"28,4375"	"1"
"kirkdefault"	"20201016001_kirkdefault.r3d"	"-"	"20201016"	"Pose5e"	"20"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"196,7246450909"	"196,7246450909"	"196,7246450909"	"-86,9919302546"	"-86,9919302546"	"-86,9919302546"	"126,0169970026"	"126,0169970026"	"126,0169970026"	"-128,997891356"	"-128,997891356"	"-128,997891356"	"-89,7528273837"	"-89,7528273837"	"-89,7528273837"	"-73,1943431062"	"-73,1943431062"	"-73,1943431062"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"240,0011371152"	"370,0001462551"	"240,0011371152"	"250,0007806143"	"250,0007806143"	"250,0007806143"	"370,0001462551"	"370,0001462551"	"240,0011371152"	"23,8125"	"23,8125"	"23,8125"	"24,25"	"24,25"	"24,25"	"23,875"	"23,875"	"23,875"	"27"	"27"	"27"	"28,125"	"28,1875"	"28,1789215686"	"28,5"	"28,5"	"28,5"	"1"
